[0.006s] Invoking command in '/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/build/gem_gazebo': AMENT_PREFIX_PATH=/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description:/home/tobia2/ECE484/project-site-no-more-duiving/src/gem_simulator/install/gem_launch:/home/tobia2/ECE484/project-site-no-more-duiving/src/gem_simulator/install/gem_gazebo:/home/tobia2/ECE484/project-site-no-more-duiving/src/gem_simulator/install/gem_description:/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/install/gem_launch:/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/install/gem_gazebo:/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/install/gem_description:/opt/ros/humble /usr/bin/cmake /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/gem_simulator/gem_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo
[0.062s] -- The C compiler identification is GNU 11.4.0
[0.108s] -- The CXX compiler identification is GNU 11.4.0
[0.115s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.186s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.186s] -- Detecting C compile features
[0.187s] -- Detecting C compile features - done
[0.190s] -- Detecting CXX compiler ABI info
[0.262s] -- Detecting CXX compiler ABI info - done
[0.278s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.279s] -- Detecting CXX compile features
[0.280s] -- Detecting CXX compile features - done
[0.281s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.893s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.951s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.981s] -- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
[1.039s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.046s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.058s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.077s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.102s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.171s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.175s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.270s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.294s] -- Found FastRTPS: /opt/ros/humble/include  
[1.332s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.340s] -- Looking for pthread.h
[1.403s] -- Looking for pthread.h - found
[1.403s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.468s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.469s] -- Found Threads: TRUE  
[1.514s] -- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
[1.515s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[1.552s] -- Found ackermann_msgs: 2.0.2 (/opt/ros/humble/share/ackermann_msgs/cmake)
[1.564s] -- Found ros_gz_sim: 0.244.20 (/opt/ros/humble/share/ros_gz_sim/cmake)
[1.566s] -- Found controller_manager: 2.53.1 (/opt/ros/humble/share/controller_manager/cmake)
[1.704s] -- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
[1.752s] -- Found gz_ros2_control: 0.7.18 (/opt/ros/humble/share/gz_ros2_control/cmake)
[1.754s] -- Found ros2_control: 2.53.1 (/opt/ros/humble/share/ros2_control/cmake)
[1.756s] -- Found ros2_controllers: 2.52.0 (/opt/ros/humble/share/ros2_controllers/cmake)
[1.757s] -- Found position_controllers: 2.52.0 (/opt/ros/humble/share/position_controllers/cmake)
[1.787s] -- Found velocity_controllers: 2.52.0 (/opt/ros/humble/share/velocity_controllers/cmake)
[1.789s] -- Found joint_state_broadcaster: 2.52.0 (/opt/ros/humble/share/joint_state_broadcaster/cmake)
[1.855s] -- Configuring done
[2.565s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/model.sdf
[2.572s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/ament_index/resource_index/package_run_dependencies/gem_gazebo
[2.580s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/ament_index/resource_index/parent_prefix_path/gem_gazebo
[2.587s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/environment/ament_prefix_path.sh
[2.595s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/environment/ament_prefix_path.dsv
[2.602s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/environment/path.sh
[2.610s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/environment/path.dsv
[2.618s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/local_setup.bash
[2.626s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/local_setup.sh
[2.633s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/local_setup.zsh
[2.641s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/local_setup.dsv
[2.649s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/package.dsv
[2.658s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/ament_index/resource_index/packages/gem_gazebo
[2.666s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/cmake/gem_gazeboConfig.cmake
[2.674s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/cmake/gem_gazeboConfig-version.cmake
[2.682s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/package.xml
[2.692s] Invoked command in '/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/build/gem_gazebo' returned '0': AMENT_PREFIX_PATH=/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description:/home/tobia2/ECE484/project-site-no-more-duiving/src/gem_simulator/install/gem_launch:/home/tobia2/ECE484/project-site-no-more-duiving/src/gem_simulator/install/gem_gazebo:/home/tobia2/ECE484/project-site-no-more-duiving/src/gem_simulator/install/gem_description:/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/install/gem_launch:/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/install/gem_gazebo:/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/install/gem_description:/opt/ros/humble /usr/bin/cmake --install /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/build/gem_gazebo
